University,QS Ranking,THE,Shanghai Ranking
Massachusetts Institute of Technology (MIT) ,1,1,3
University of Cambridge,2,2,4
University of Oxford,3,3,7
Harvard University,4,4,1
Stanford University,5,5,2
Imperial College London,6,6,23
ETH Zurich - Swiss Federal Institute of Technology,7,7,20
National University of Singapore (NUS),8,8,71
UCL,9,9,17
"University of California, Berkeley (UCB)",10,10,5
University of Chicago,11,11,10
University of Pennsylvania,12,12,14
Cornell University,13,13,12
The University of Melbourne,14,14,35
California Institute of Technology (Caltech),15,15,9
Yale University,16,16,11
Princeton University,17,17,6
Peking University,17,17,29
The University of New South Wales (UNSW Sydney),19,19,72
The University of Sydney,19,19,73
University of Toronto,21,21,24
The University of Edinburgh,22,22,38
Columbia University,23,23,8
Université PSL,24,24,41
Tsinghua University,25,25,22
The University of Hong Kong,26,26,88
"Nanyang Technological University, Singapore (NTU)",26,26,93
Johns Hopkins University,28,28,16
The University of Tokyo,28,28,27
"University of California, Los Angeles (UCLA)",29,29,13
McGill University,30,30,70
The University of Manchester,32,32,41
University of Michigan-Ann Arbor,33,33,26
University of British Columbia,34,34,44
The Australian National University,34,34,84
EPFL,36,36,54
Technical University of Munich,37,37,59
New York University (NYU),38,38,28
Institut Polytechnique de Paris,38,38,301-400
King's College London,40,40,59
Seoul National University,41,41,94
Monash University,42,42,77
The University of Queensland,43,43,51
Zhejiang University,44,44,33
The London School of Economics and Political Science (LSE),45,45,151-200
Kyoto University,46,46,39
Northwestern University,47,47,30
The Chinese University of Hong Kong (CUHK),47,47,101-150
Delft University of Technology,47,47,151-200
Fudan University,50,50,56
Shanghai Jiao Tong University,51,51,46
Carnegie Mellon University,52,52,101-150
University of Amsterdam,53,53,101-150
Ludwig-Maximilians-Universität München,54,54,N/A
University of Bristol,55,55,88
KAIST - Korea Advanced Institute of Science & Technology,56,56,201-300
Duke University,57,57,34
University of Texas at Austin,58,58,43
Sorbonne University,59,59,46
The Hong Kong University of Science and Technology,60,60,301-400
KU Leuven,61,61,86
"University of California, San Diego (UCSD)",62,62,19
University of Washington,63,63,18
University of Illinois at Urbana-Champaign,64,64,52
The Hong Kong Polytechnic University,65,65,151-200
Universiti Malaya (UM),65,65,401-500
The University of Warwick,67,67,101-150
The University of Auckland,68,68,201-300
National Taiwan University (NTU),69,69,201-300
City University of Hong Kong,70,70,101-150
Université Paris-Saclay,71,71,15
The University of Western Australia,72,72,101-150
Brown University,73,73,98
KTH Royal Institute of Technology ,73,73,201-300
University of Leeds,75,75,151-200
University of Glasgow,76,76,101-150
Yonsei University,76,76,201-300
Durham University,78,78,301-400
Korea University,79,79,201-300
Osaka University,80,80,151-200
University of Southampton,81,81,151-200
"Trinity College Dublin, The University of Dublin",81,81,201-300
Pennsylvania State University,83,83,101-150
University of Birmingham,84,84,151-200
